k;flow;noOfPaths;executionTime
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;1
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;1
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;1
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;1
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;1
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;1
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;1;1;1
1;2;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
1;1;1;0
1;2;1;0
1;2;1;0
1;1;1;0
1;2;1;0
1;1;1;0
2;5;2;0
2;3;2;0
2;3;2;0
2;2;2;0
2;6;2;0
2;3;2;0
2;6;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;5;2;0
2;5;2;0
2;2;2;0
2;2;2;0
2;3;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;7;2;0
2;3;2;0
2;6;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;6;2;0
2;5;2;0
2;2;2;0
2;6;2;0
2;2;2;0
2;4;2;0
2;2;2;0
2;6;2;0
2;5;2;0
2;2;2;0
2;3;2;0
2;2;2;0
2;6;2;0
2;4;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;2;2;0
2;5;2;0
2;6;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;6;2;0
2;4;2;0
2;5;2;0
2;5;2;0
2;3;2;0
2;3;2;0
2;6;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;6;2;0
2;2;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;5;2;0
2;4;2;0
2;2;2;0
2;5;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;6;2;0
2;6;2;0
2;3;2;0
2;2;2;0
2;3;2;0
2;2;2;0
2;5;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;3;2;0
2;3;2;0
2;7;2;0
2;5;2;0
2;3;2;0
2;3;2;0
2;5;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;5;2;0
2;3;2;0
2;2;2;0
2;2;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;5;2;0
2;7;2;0
2;5;2;0
2;4;2;0
2;2;2;0
2;4;2;0
2;6;2;0
2;3;2;0
2;3;2;0
2;6;2;0
2;5;2;0
2;4;2;0
2;3;2;0
2;6;2;0
2;3;2;0
2;4;2;0
2;6;2;0
2;4;2;0
2;2;2;0
2;5;2;0
2;3;2;0
2;6;2;0
2;7;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;2;2;0
2;5;2;0
2;5;2;0
2;4;2;0
2;3;2;0
2;7;2;0
2;3;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;5;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;7;2;0
2;5;2;0
2;4;2;0
2;5;2;0
2;3;2;0
2;3;2;0
2;4;2;0
2;5;2;0
2;4;2;0
2;3;2;0
2;6;2;0
2;3;2;0
2;3;2;0
2;2;2;0
2;5;2;0
2;2;2;0
2;4;2;0
2;2;2;0
2;5;2;0
2;4;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;2;2;0
2;4;2;0
2;2;2;0
2;5;2;0
2;2;2;0
2;5;2;0
2;4;2;0
2;7;2;0
2;2;2;0
2;2;2;0
2;2;2;0
2;4;2;0
2;2;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;5;2;0
2;5;2;0
2;5;2;0
2;5;2;0
2;4;2;0
2;5;2;0
2;2;2;0
2;2;2;0
2;5;2;0
2;5;2;0
2;5;2;0
2;2;2;0
2;5;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;2;2;0
2;6;2;0
2;5;2;0
2;3;2;0
2;2;2;0
2;3;2;0
2;2;2;0
2;4;2;0
2;7;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;5;2;0
2;2;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;5;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;5;2;0
2;3;2;0
2;2;2;0
2;5;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;6;2;0
2;5;2;0
2;4;2;0
2;3;2;0
2;6;2;0
2;4;2;0
2;2;2;0
2;4;2;0
2;8;2;0
2;2;2;0
2;5;2;0
2;3;2;0
2;6;2;0
2;5;2;0
2;3;2;0
2;5;2;0
2;3;2;0
2;5;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;2;2;0
2;2;2;0
2;4;2;0
2;3;2;0
2;6;2;0
2;7;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;5;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;5;2;0
2;4;2;0
2;2;2;0
2;5;2;0
2;3;2;0
2;3;2;0
2;6;2;0
2;3;2;0
2;2;2;0
2;3;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;4;2;0
2;2;2;0
2;5;2;0
2;4;2;0
2;4;2;0
2;4;2;0
2;8;2;0
2;3;2;0
2;2;2;0
2;5;2;0
2;4;2;0
2;5;2;0
2;4;2;0
2;7;2;0
2;3;2;0
2;3;2;0
2;2;2;0
2;5;2;0
2;3;2;0
2;2;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;2;2;0
2;5;2;0
2;5;2;0
2;3;2;0
2;7;2;0
2;4;2;0
2;3;2;0
2;2;2;0
2;4;2;0
2;5;2;0
2;2;2;0
2;5;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;5;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;5;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;2;2;0
2;3;2;0
2;7;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;3;2;0
2;5;2;0
2;6;2;0
2;5;2;0
2;6;2;0
2;3;2;0
2;4;2;0
2;6;2;0
2;4;2;0
2;5;2;0
2;4;2;0
2;2;2;0
2;5;2;0
2;6;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;6;2;0
2;3;2;0
2;4;2;0
2;6;2;0
2;4;2;0
2;5;2;0
2;3;2;0
2;5;2;0
2;5;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;2;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;7;2;0
2;3;2;0
2;5;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;5;2;0
2;5;2;0
2;3;2;0
2;5;2;0
2;4;2;0
2;6;2;0
2;6;2;0
2;2;2;0
2;7;2;0
2;2;2;0
2;3;2;0
2;2;2;0
2;2;2;0
2;5;2;0
2;2;2;0
2;3;2;0
2;5;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;5;2;0
2;6;2;0
2;2;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;6;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;2;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;4;2;0
2;5;2;0
2;4;2;0
2;4;2;0
2;5;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;6;2;0
2;3;2;0
2;5;2;0
2;5;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;2;2;0
2;6;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;5;2;0
2;3;2;0
2;2;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;2;2;0
2;6;2;0
2;6;2;0
2;3;2;0
2;5;2;0
2;4;2;0
2;6;2;0
2;5;2;0
2;2;2;0
2;5;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;5;2;0
2;4;2;1
2;2;2;0
2;7;2;0
2;3;2;0
2;3;2;0
2;6;2;0
2;3;2;0
2;6;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;6;2;0
2;4;2;0
2;4;2;0
2;4;2;0
2;5;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;5;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;5;2;0
2;5;2;0
2;3;2;0
2;5;2;0
2;4;2;0
2;2;2;0
2;3;2;0
2;5;2;0
2;5;2;0
2;2;2;0
2;5;2;0
2;3;2;0
2;4;2;0
2;6;2;0
2;4;2;0
2;6;2;0
2;3;2;0
2;4;2;0
2;5;2;0
2;2;2;0
2;3;2;0
2;2;2;0
2;4;2;0
2;4;2;0
2;6;2;0
2;2;2;0
2;2;2;0
2;3;2;0
2;3;2;0
2;2;2;0
2;3;2;0
2;5;2;0
2;4;2;0
2;5;2;0
2;3;2;0
2;3;2;0
2;5;2;0
2;4;2;0
2;5;2;0
2;4;2;0
2;5;2;0
2;4;2;0
2;5;2;0
2;3;2;0
2;5;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;2;2;0
2;5;2;0
2;2;2;0
2;2;2;0
2;3;2;0
2;5;2;0
2;2;2;0
2;7;2;0
2;2;2;0
2;5;2;0
2;4;2;0
2;5;2;0
2;5;2;0
2;5;2;0
2;5;2;0
2;3;2;0
2;7;2;0
2;4;2;0
2;5;2;0
2;2;2;0
2;6;2;0
2;2;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;5;2;0
2;2;2;0
2;2;2;0
2;7;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;7;2;0
2;4;2;0
2;4;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;6;2;0
2;3;2;0
2;2;2;0
2;2;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;6;2;0
2;4;2;0
2;3;2;0
2;2;2;0
2;4;2;0
2;2;2;0
2;4;2;0
2;2;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;2;2;0
2;3;2;0
2;2;2;0
2;3;2;0
2;5;2;0
2;2;2;0
2;3;2;0
2;6;2;0
2;2;2;0
2;6;2;0
2;6;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;4;2;0
2;4;2;0
2;5;2;0
2;6;2;0
2;5;2;0
2;5;2;0
2;4;2;0
2;3;2;0
2;6;2;0
2;4;2;0
2;3;2;0
2;6;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;5;2;0
2;4;2;0
2;3;2;0
2;6;2;0
2;4;2;0
2;3;2;0
2;5;2;0
2;2;2;0
2;5;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;4;2;0
2;6;2;0
2;2;2;0
2;5;2;0
2;2;2;0
2;3;2;0
2;3;2;0
2;5;2;0
2;4;2;0
2;5;2;0
2;2;2;0
2;2;2;0
2;6;2;0
2;3;2;0
2;2;2;0
2;8;2;0
2;5;2;0
2;5;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;6;2;0
2;4;2;0
2;2;2;0
2;2;2;0
2;2;2;0
2;2;2;0
2;2;2;0
2;2;2;0
2;6;2;0
2;3;2;0
2;5;2;0
2;6;2;0
2;4;2;0
2;3;2;0
2;6;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;4;2;0
2;5;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;3;2;0
2;2;2;0
2;4;2;0
2;5;2;0
2;3;2;0
2;5;2;0
2;6;2;0
2;2;2;0
2;3;2;0
2;3;2;0
2;2;2;0
2;4;2;0
2;6;2;0
2;5;2;0
2;5;2;0
2;3;2;0
2;6;2;0
2;3;2;0
2;5;2;0
